edible_tax_rate,.0175
nonedible_tax_rate,.0725
database_path,/home/dave/workspace/Register/src/products.db
products_column_width,6
categories_column_width,6
application_height,800
application_width,1200
products_width,800
cart_width,400
information_height,80
categories_height,70
items_height,600
debug_height,50
cart_info_height,50
cart_items_height,600
totals_height,100
payment_type_height,50
products_button_width,10
products_button_height,6
categories_button_width,6
categories_button_height,4
receipt_chars_per_inch,15
information_frame_color,blue
categories_frame_color,green
items_frame_color,purple
debug_frame_color,black
cart_info_frame_color,red
cart_items_frame_color,yellow
totals_frame_color,orange
payment_type_frame_color,white
cash_button_width,5
cash_button_height,5
register_name,RegisterOne
product_font_size,13
